transaction_id,symbol,date_purchased,purchased_pps,qty,total_buy_price,purchase_string,date_sold,sold_pps,total_sell_price,sell_string,expected_return,percentage_roi,actual_return,stop_loss_price,tp1,tp2,sop
1,CRM,2023-11-20,223.20,12,2678.39,"""2023/11/20 09:50-12-223.21-buy-CRM""",2023-11-30,249.48,2993.76,"""2023/11/20 09:50-12-223.21-buy-CRM~(sell 1)""",100.48,11.77,315.37,0.00,231.57,235.42,220.02
2,NET,2023-11-20,73.37,34,2494.58,"""2023/11/20 09:50-34-73.37-buy-NET""",2023-12-14,83.38,2834.92,"""2023/11/20 09:50-34-73.37-buy-NET~sell(2)""",305.21,13.64,340.34,0.00,81.62,85.72,69.32
3,RCL,2023-11-20,105.26,25,2631.50,"""2023/11/20 09:50-25-105.31-buy-RCL""",2023-11-21,102.96,2574.0,"""2023/11/20 09:50-25-105.31-buy-RCL~(sell 7)""",61.87,-2.19,-57.5,0.00,107.73,109.18,103.41
4,SPOT,2023-11-20,178.86,15,2682.90,"""2023/11/20 09:50-15-178.87-buy-SPOT""",2023-12-04,193.85,2907.75,"""2023/11/20 09:50-15-178.87-buy-SPOT~(sell 1)""",123.22,8.38,224.84,0.00,187.08,191.33,174.32
5,FERG,2023-11-20,164.78,16,2636.48,"""2023/11/20 09:50-16-164.92-buy-FERG""",2023-11-20,164.63,2634.08,"""2023/11/20 09:50-16-164.92-buy-FERG~(sell 14)""",4.44,-0.10,-2.41,0.00,165.06,165.22,164.58
6,IOT,2023-11-20,27.01,100,2701.00,"""2023/11/20 09:50-100-27.05-buy-IOT""",2023-11-21,26.03,2603.0,"""2023/11/20 09:50-100-27.05-buy-IOT~(sell 10)""",208.40,-3.63,-98.0,0.00,29.09,30.11,26.04
7,SHOP,2023-11-20,69.33,39,2703.87,"""2023/11/20 09:50-39-69.34-buy-SHOP""",2023-12-05,75.43,2941.77,"""2023/11/20 09:50-39-69.34-buy-SHOP~(sell 1)""",237.00,8.79,237.9,0.00,75.41,78.38,66.49
8,UBER,2023-11-20,54.72,49,2681.28,"""2023/11/20 09:50-49-54.74-buy-UBER""",2023-11-29,56.96,2791.04,"""2023/11/20 09:50-49-54.74-buy-UBER~(sell 10)""",107.80,4.09,109.75,0.00,56.92,57.92,53.93
9,ELF,2023-11-20,111.38,24,2673.12,"""2023/11/20 09:50-24-111.47-buy-ELF""",2023-11-20,109.61,2630.64,"""2023/11/20 09:50-24-111.47-buy-ELF ~sell 7""",58.69,-1.59,-42.49,0.00,113.83,115.07,110.08
10,DKNG,2023-11-20,38.45,70,2691.50,"""2023/11/20 09:50-70-38.45-buy-DKNG""",2023-12-04,37.15,2600.5,"""2023/11/20 09:50-70-38.45-buy-DKNG~sell(2)""",173.00,-3.39,-91.0,0.00,40.92,42.16,37.21
11,EXPE,2023-11-20,135.88,20,2717.60,"""2023/11/20 09:50-20-136.02-buy-EXPE""",2023-12-07,142.26,2845.2,"""2023/11/20 09:50-20-136.02-buy-EXPE~sell(3)""",126.41,4.69,127.59,0.00,142.20,145.85,131.26
12,CNM,2023-11-21,33.84,15,507.60,"""2023/11/21 11:08-15-33.84-buy-CNM""",2023-11-24,34.72,520.79,"""2023/11/21 11:08-15-33.84-buy-CNM~(sell 15)""",13.27,2.59,13.18,0.00,34.72,35.18,33.36
13,XPO,2023-11-21,88.95,5,444.75,"""2023/11/21 11:08-5-88.95-buy-XPO""",2023-11-28,87.13,435.65,"""2023/11/21 11:08-5-88.95-buy-XPO~(sell 2)""",17.05,-2.05,-9.11,0.00,92.36,94.08,87.20
14,AZEK,2023-11-21,31.24,16,499.84,"""2023/11/21 11:08-16-31.26-buy-AZEK""",2023-11-29,33.17,530.72,"""2023/11/21 11:08-16-31.26-buy-AZEK~(sell 4)""",14.72,6.17,30.88,0.00,32.16,32.63,30.75
15,UNP,2023-11-21,221.44,2,442.88,"""2023/11/21 11:08-2-221.46-buy-UNP""",2023-12-01,231.97,463.94,"""2023/11/21 11:08-2-221.46-buy-UNP~sell(2)""",20.83,4.75,21.06,0.00,231.86,237.07,216.21
16,GDDY,2023-11-21,92.55,5,462.75,"""2023/11/21 11:08-5-92.61-buy-GDDY""",2023-11-22,94.99,474.95,"""2023/11/21 11:08-5-92.61-buy-GDDY~(sell 15)""",8.30,2.63,12.19,0.00,94.21,95.05,91.69
17,CAH,2023-11-21,105.03,5,525.15,"""2023/11/21 11:08-5-105.03-buy-CAH""",2023-12-14,101.92,509.6,"""2023/11/21 11:08-5-105.03-buy-CAH~market~(Market sell)""",25.05,-2.97,-15.55,0.00,110.04,112.56,102.48
18,BLDR,2023-11-21,133.90,3,401.70,"""2023/11/21 11:08-3-133.9-buy-BLDR""",2023-12-01,139.27,417.81,"""2023/11/21 11:08-3-133.9-buy-BLDR~(sell 1)""",15.85,4.01,16.11,0.00,139.19,141.86,131.16
19,PHM,2023-11-21,88.08,5,440.40,"""2023/11/21 11:08-5-88.09-buy-PHM""",2023-11-30,87.03,435.15,"""2023/11/21 11:08-5-88.09-buy-PHM~sell(2)""",9.97,-1.20,-5.25,0.00,90.08,91.07,87.09
20,TOL,2023-11-21,85.91,6,515.46,"""2023/11/21 11:08-6-85.91-buy-TOL""",2023-11-28,84.62,507.72,"""2023/11/21 11:08-6-85.91-buy-TOL~(sell 4)""",13.53,-1.51,-7.75,0.00,88.17,89.32,84.70
21,JPM,2023-11-21,153.53,3,460.59,"""2023/11/21 11:08-3-153.53-buy-JPM""",2023-12-01,157.27,471.81,"""2023/11/21 11:08-3-153.53-buy-JPM~(sell 1)""",11.13,2.43,11.22,0.00,157.24,159.11,151.64
