transaction_id,symbol,date_purchased,purchased_pps,qty,total_buy_price,purchase_string,date_sold,sold_pps,total_sell_price,sell_string,expected_return,percentage_roi,actual_return,stop_loss_price,tp1,tp2,sop
1,CRM,2023-11-20,223.2,12,2678.39,"2023/11/20 09:50-12-223.21-buy-CRM",2023-11-30,249.48,2993.76,"2023/11/20 09:50-12-223.21-buy-CRM~(sell 1)",100.48,11.7700,315.37,0.0,231.57300000000004,235.42450000000005,220.0185
2,NET,2023-11-20,73.37,34,2494.58,"2023/11/20 09:50-34-73.37-buy-NET",2023-12-14,83.38,2834.92,"2023/11/20 09:50-34-73.37-buy-NET~sell(2)",305.21,13.6400,340.34,0.0,81.61900000000001,85.71850000000002,69.3205
3,RCL,2023-11-20,105.26,25,2631.5,"2023/11/20 09:50-25-105.31-buy-RCL",2023-11-21,102.96,2574.0,"2023/11/20 09:50-25-105.31-buy-RCL~(sell 7)",61.87,-2.1900,-57.5,0.0,107.73499999999999,109.17749999999998,103.4075
4,SPOT,2023-11-20,178.86,15,2682.9,"2023/11/20 09:50-15-178.87-buy-SPOT",2023-12-04,193.85,2907.75,"2023/11/20 09:50-15-178.87-buy-SPOT~(sell 1)",123.22,8.3800,224.84,0.0,187.075,191.3275,174.3175
5,FERG,2023-11-20,164.78,16,2636.48,"2023/11/20 09:50-16-164.92-buy-FERG",2023-11-20,164.63,2634.08,"2023/11/20 09:50-16-164.92-buy-FERG~(sell 14)",4.44,-0.1000,-2.41,0.0,165.058,165.21699999999998,164.58100000000002
6,IOT,2023-11-20,27.01,100,2701.0,"2023/11/20 09:50-100-27.05-buy-IOT",2023-11-21,26.03,2603.0,"2023/11/20 09:50-100-27.05-buy-IOT~(sell 10)",208.4,-3.6300,-98.0,0.0,29.093999999999998,30.110999999999997,26.043
7,SHOP,2023-11-20,69.33,39,2703.87,"2023/11/20 09:50-39-69.34-buy-SHOP",2023-12-05,75.43,2941.77,"2023/11/20 09:50-39-69.34-buy-SHOP~(sell 1)",237.0,8.7900,237.9,0.0,75.407,78.3805,66.48649999999999
8,UBER,2023-11-20,54.72,49,2681.28,"2023/11/20 09:50-49-54.74-buy-UBER",2023-11-29,56.96,2791.04,"2023/11/20 09:50-49-54.74-buy-UBER~(sell 10)",107.8,4.0900,109.75,0.0,56.92000000000001,57.91500000000001,53.934999999999995
9,ELF,2023-11-20,111.38,24,2673.12,"2023/11/20 09:50-24-111.47-buy-ELF",2023-11-20,109.61,2630.64,"2023/11/20 09:50-24-111.47-buy-ELF ~sell 7",58.69,-1.5900,-42.49,0.0,113.82576999999999,115.07410499999999,110.080765
10,DKNG,2023-11-20,38.45,70,2691.5,"2023/11/20 09:50-70-38.45-buy-DKNG",2023-12-04,37.15,2600.5,"2023/11/20 09:50-70-38.45-buy-DKNG~sell(2)",173.0,-3.3900,-91.0,0.0,40.921560000000014,42.15734000000002,37.21422
11,EXPE,2023-11-20,135.88,20,2717.6,"2023/11/20 09:50-20-136.02-buy-EXPE",2023-12-07,142.26,2845.2,"2023/11/20 09:50-20-136.02-buy-EXPE~sell(3)",126.41,4.6900,127.59,0.0,142.20096999999998,145.84945499999998,131.255515
12,CNM,2023-11-21,33.84,15,507.6,"2023/11/21 11:08-15-33.84-buy-CNM",2023-11-24,34.72,520.79,"2023/11/21 11:08-15-33.84-buy-CNM~(sell 15)",13.27,2.5900,13.18,0.0,34.724999999999994,35.17999999999999,33.36
13,XPO,2023-11-21,88.95,5,444.75,"2023/11/21 11:08-5-88.95-buy-XPO",2023-11-28,87.13,435.65,"2023/11/21 11:08-5-88.95-buy-XPO~(sell 2)",17.05,-2.0500,-9.11,0.0,92.36,94.08,87.2
14,AZEK,2023-11-21,31.24,16,499.84,"2023/11/21 11:08-16-31.26-buy-AZEK",2023-11-29,33.17,530.72,"2023/11/21 11:08-16-31.26-buy-AZEK~(sell 4)",14.72,6.1700,30.88,0.0,32.16,32.629999999999995,30.75
15,UNP,2023-11-21,221.44,2,442.88,"2023/11/21 11:08-2-221.46-buy-UNP",2023-12-01,231.97,463.94,"2023/11/21 11:08-2-221.46-buy-UNP~sell(2)",20.83,4.7500,21.06,0.0,231.85500000000008,237.0700000000001,216.20999999999998
16,GDDY,2023-11-21,92.55,5,462.75,"2023/11/21 11:08-5-92.61-buy-GDDY",2023-11-22,94.99,474.95,"2023/11/21 11:08-5-92.61-buy-GDDY~(sell 15)",8.3,2.6300,12.19,0.0,94.21000000000001,95.05000000000001,91.69
17,CAH,2023-11-21,105.03,5,525.15,"2023/11/21 11:08-5-105.03-buy-CAH",2023-12-14,101.92,509.6,"2023/11/21 11:08-5-105.03-buy-CAH~market~(Market sell)",25.05,-2.9700,-15.55,0.0,110.04000000000002,112.56000000000003,102.47999999999999
18,BLDR,2023-11-21,133.9,3,401.7,"2023/11/21 11:08-3-133.9-buy-BLDR",2023-12-01,139.27,417.81,"2023/11/21 11:08-3-133.9-buy-BLDR~(sell 1)",15.85,4.0100,16.11,0.0,139.18500000000003,141.86000000000004,131.16
19,PHM,2023-11-21,88.08,5,440.4,"2023/11/21 11:08-5-88.09-buy-PHM",2023-11-30,87.03,435.15,"2023/11/21 11:08-5-88.09-buy-PHM~sell(2)",9.97,-1.2000,-5.25,0.0,90.075,91.07000000000001,87.08999999999999
20,TOL,2023-11-21,85.91,6,515.46,"2023/11/21 11:08-6-85.91-buy-TOL",2023-11-28,84.62,507.72,"2023/11/21 11:08-6-85.91-buy-TOL~(sell 4)",13.53,-1.5100,-7.75,0.0,88.165,89.32000000000001,84.7
21,JPM,2023-11-21,153.53,3,460.59,"2023/11/21 11:08-3-153.53-buy-JPM",2023-12-01,157.27,471.81,"2023/11/21 11:08-3-153.53-buy-JPM~(sell 1)",11.13,2.4300,11.22,0.0,157.24070000000003,159.10760000000005,151.64
22,BX,2023-11-21,105.8,4,423.2,"2023/11/21 11:08-4-105.8-buy-BX",2023-11-29,109.5,438.0,"2023/11/21 11:08-4-105.8-buy-BX~(sell 15)",14.16,3.4900,14.8,0.0,109.33999999999999,111.10999999999999,104.03
23,CBAY,2023-11-21,18.87,27,509.49,"2023/11/21 11:08-27-18.87-buy-CBAY",2023-11-28,17.48,471.96,"2023/11/21 11:08-27-18.87-buy-CBAY~(sell 6)",68.31,-7.3700,-37.54,0.0,21.399999999999995,22.659999999999993,17.62
24,ACN,2023-11-21,329.48,1,329.48,"2023/11/21 11:08-1-329.58-buy-ACN",2023-12-01,337.47,337.47,"2023/11/21 11:08-1-329.58-buy-ACN~(sell 1)",7.9,2.4200,7.99,0.0,337.38,341.39,325.35
25,SPGI,2023-11-21,411.9,1,411.9,"2023/11/21 11:08-1-411.9-buy-SPGI",2023-12-01,422.33,422.33,"2023/11/21 11:08-1-411.9-buy-SPGI~(sell 1)",10.11,2.5300,10.43,0.0,422.01000000000016,427.12000000000023,406.67999999999995
26,CAH,2023-11-22,105.88,2,211.76,"2023/11/22 09:37-2-105.9-buy-CAH",2023-12-14,101.77,203.54,"2023/11/22 09:37-2-105.9-buy-CAH~market~(Market sell)",13.24,-3.8900,-8.22,0.0,112.5,115.84,102.47999999999999
27,DDOG,2023-11-22,112.65,2,225.3,"2023/11/22 09:37-2-112.75-buy-DDOG",2023-12-15,121.72,243.44,"2023/11/22 09:37-2-112.75-buy-DDOG~(sell 1)",17.77,8.0400,18.13,0.0,121.53500000000003,125.82000000000004,108.67999999999999
28,URBN,2023-11-22,33.01,6,198.06,"2023/11/22 09:37-6-33.07-buy-URBN",2023-11-22,32.43,194.58,"2023/11/22 09:37-6-33.07-buy-URBN ~sell 6",-37.44,-1.7600,-3.48,0.0,26.769999999999996,23.569999999999993,36.370000000000005
29,KKR,2023-11-22,68.64,3,205.92,"2023/11/22 09:37-3-68.64-buy-KKR",2023-11-29,72.79,218.37,"2023/11/22 09:37-3-68.64-buy-KKR~(sell 16)",12.39,6.0400,12.45,0.0,72.77,74.85,66.53
30,SHOP,2023-11-22,71.26,3,213.78,"2023/11/22 09:37-3-71.29-buy-SHOP",2023-12-19,79.23,237.69,"2023/11/22 09:37-3-71.29-buy-SHOP~(sell 1)",23.83,11.1700,23.9,0.0,79.20499999999998,83.14999999999998,67.37
31,ROST,2023-11-22,130.83,1,130.83,"2023/11/22 09:37-1-130.84-buy-ROST",2023-12-13,136.41,136.41,"2023/11/22 09:37-1-130.84-buy-ROST~sell(2)",5.5,4.2500,5.57,0.0,136.33250000000004,139.13000000000005,127.94
